Name;Smiles;receptor;UniprotID
ISOEUGENOL;C/C=C/C1=CC(=C(C=C1)O)OC;OR10D3;Q8NH80
ACETOPHENONE;CC(=O)C1=CC=CC=C1;Olfr1009;Q8VFK1
COUMARIN;C1=CC=C2C(=C1)C=CC(=O)O2;Olfr1016;Q7TR93
AXE;C[C@H](C1=CC=CC2=CC=CC=C21)NC3=NC=NC4=CC(=C(C=C43)OC)OC;Olfr1019;Q8VGS3
LIMONENE;CC1=CCC(CC1)C(=C)C;Olfr1019;Q8VGS3
METHYLTHIOMETHYLMERCAPTAN;CSCS;Olfr1019;Q8VGS3
PRENYL ACETATE;CC(=CCOC(=O)C)C;Olfr1019;Q8VGS3
ETHYL MALTOL;CCC1=C(C(=O)C=CO1)O;Olfr1032;Q8VGR9
ACETOPHENONE;CC(=O)C1=CC=CC=C1;Olfr1044;Q8VGR9
ACETOPHENONE;CC(=O)C1=CC=CC=C1;Olfr1047;Q8VGS0
ACETOPHENONE;CC(=O)C1=CC=CC=C1;Olfr1054;Q8VGS7
4-CHROMANONE;C1COC2=CC=CC=C2C1=O;Olfr1057;Q7TR75
ACETOPHENONE;CC(=O)C1=CC=CC=C1;Olfr1057;Q7TR75
COUMARIN;C1=CC=C2C(=C1)C=CC(=O)O2;Olfr1057;Q7TR75
4-CHROMANONE;C1COC2=CC=CC=C2C1=O;Olfr1062;Q7TR71
ACETOPHENONE;CC(=O)C1=CC=CC=C1;Olfr1062;Q7TR71
(+)-CAMPHOR;C[C@@]12CC[C@@H](C1(C)C)CC2=O;Olfr1062;Q7TR71
COUMARIN;C1=CC=C2C(=C1)C=CC(=O)O2;Olfr1062;Q7TR71
CYCLOHEXANONE;C1CCC(=O)CC1;Olfr1062;Q7TR71
EUGENOL;COC1=C(C=CC(=C1)CC=C)O;Olfr1062;Q7TR71
GAMMA-CAPROLACTONE;CCC1CCC(=O)O1;Olfr1062;Q7TR71
EUGENOL METHYL ETHER;COC1=C(C=C(C=C1)CC=C)OC;Olfr1072;""""""
4-CHROMANONE;C1COC2=CC=CC=C2C1=O;Olfr1079;Q8VF52
ACETOPHENONE;CC(=O)C1=CC=CC=C1;Olfr1079;Q8VF52
BENZYL BENZOATE;C1=CC=C(C=C1)COC(=O)C2=CC=CC=C2;Olfr1079;Q8VF52
BETA-DAMASCONE;C/C=C/C(=O)C1=C(CCCC1(C)C)C;Olfr1079;Q8VF52
BETA-IONONE;CC1=C(C(CCC1)(C)C)/C=C/C(=O)C;Olfr1079;Q8VF52
(-)-CAMPHOR;C[C@]12CC[C@H](C1(C)C)CC2=O;Olfr1079;Q8VF52
(+)-CAMPHOR;C[C@@]12CC[C@@H](C1(C)C)CC2=O;Olfr1079;Q8VF52
