class;ligandtype;family;gene;uniprot
Class A (Rhodopsin);Aminergic receptors;5-Hydroxytryptamine receptors;5HT1A;P08908
Class A (Rhodopsin);Aminergic receptors;5-Hydroxytryptamine receptors;5HT1B;P28222
Class A (Rhodopsin);Aminergic receptors;5-Hydroxytryptamine receptors;5HT1D;P28221
Class A (Rhodopsin);Aminergic receptors;5-Hydroxytryptamine receptors;5HT1E;P28566
Class A (Rhodopsin);Aminergic receptors;5-Hydroxytryptamine receptors;5HT1F;P30939
Class A (Rhodopsin);Aminergic receptors;5-Hydroxytryptamine receptors;5HT2A;P28223
Class A (Rhodopsin);Aminergic receptors;5-Hydroxytryptamine receptors;5HT2B;P41595
Class A (Rhodopsin);Aminergic receptors;5-Hydroxytryptamine receptors;5HT2C;P28335
Class A (Rhodopsin);Aminergic receptors;5-Hydroxytryptamine receptors;5HT4R;Q13639
Class A (Rhodopsin);Aminergic receptors;5-Hydroxytryptamine receptors;5HT5A;P47898
Class A (Rhodopsin);Aminergic receptors;5-Hydroxytryptamine receptors;5HT6R;P50406
Class A (Rhodopsin);Aminergic receptors;5-Hydroxytryptamine receptors;5HT7R;P34969
Class A (Rhodopsin);Aminergic receptors;Acetylcholine receptors (muscarinic);ACM1;P11229
Class A (Rhodopsin);Aminergic receptors;Acetylcholine receptors (muscarinic);ACM2;P08172
Class A (Rhodopsin);Aminergic receptors;Acetylcholine receptors (muscarinic);ACM3;P20309
Class A (Rhodopsin);Aminergic receptors;Acetylcholine receptors (muscarinic);ACM4;P08173
Class A (Rhodopsin);Aminergic receptors;Acetylcholine receptors (muscarinic);ACM5;P08912
Class A (Rhodopsin);Aminergic receptors;Adrenoceptors;ADA1A;P35348
Class A (Rhodopsin);Aminergic receptors;Adrenoceptors;ADA1B;P35368
Class A (Rhodopsin);Aminergic receptors;Adrenoceptors;ADA1D;P25100
Class A (Rhodopsin);Aminergic receptors;Adrenoceptors;ADA2A;P08913
Class A (Rhodopsin);Aminergic receptors;Adrenoceptors;ADA2B;P18089
Class A (Rhodopsin);Aminergic receptors;Adrenoceptors;ADA2C;P18825
Class A (Rhodopsin);Aminergic receptors;Adrenoceptors;ADRB1;P08588
Class A (Rhodopsin);Aminergic receptors;Adrenoceptors;ADRB2;P07550
Class A (Rhodopsin);Aminergic receptors;Adrenoceptors;ADRB3;P13945
Class A (Rhodopsin);Aminergic receptors;Dopamine receptors;DRD1;P21728
Class A (Rhodopsin);Aminergic receptors;Dopamine receptors;DRD2;P14416
Class A (Rhodopsin);Aminergic receptors;Dopamine receptors;DRD3;P35462
Class A (Rhodopsin);Aminergic receptors;Dopamine receptors;DRD4;P21917
Class A (Rhodopsin);Aminergic receptors;Dopamine receptors;DRD5;P21918
Class A (Rhodopsin);Aminergic receptors;Histamine receptors;HRH1;P35367
Class A (Rhodopsin);Aminergic receptors;Histamine receptors;HRH2;P25021
Class A (Rhodopsin);Aminergic receptors;Histamine receptors;HRH3;Q9Y5N1
Class A (Rhodopsin);Aminergic receptors;Histamine receptors;HRH4;Q9H3N8
Class A (Rhodopsin);Aminergic receptors;Trace amine receptors;TAAR1;Q96RJ0
Class A (Rhodopsin);Peptide receptors;Angiotensin receptors;AGTR1;P30556
Class A (Rhodopsin);Peptide receptors;Angiotensin receptors;AGTR2;P50052
Class A (Rhodopsin);Peptide receptors;Apelin receptors;APJ;P35414
Class A (Rhodopsin);Peptide receptors;Bombesin receptors;NMBR;P28336
Class A (Rhodopsin);Peptide receptors;Bombesin receptors;GRPR;P30550
Class A (Rhodopsin);Peptide receptors;Bombesin receptors;BRS3;P32247
Class A (Rhodopsin);Peptide receptors;Bradykinin receptors;BKRB1;P46663
Class A (Rhodopsin);Peptide receptors;Bradykinin receptors;BKRB2;P30411
Class A (Rhodopsin);Peptide receptors;Cholecystokinin receptors;CCKAR;P32238
Class A (Rhodopsin);Peptide receptors;Cholecystokinin receptors;GASR;P32239
Class A (Rhodopsin);Peptide receptors;Complement peptide receptors;C3AR;Q16581
Class A (Rhodopsin);Peptide receptors;Complement peptide receptors;C5AR1;P21730
Class A (Rhodopsin);Peptide receptors;Complement peptide receptors;C5AR2;Q9P296
Class A (Rhodopsin);Peptide receptors;Endothelin receptors;EDNRA;P25101
Class A (Rhodopsin);Peptide receptors;Endothelin receptors;EDNRB;P24530
Class A (Rhodopsin);Peptide receptors;Formylpeptide receptors;FPR1;P21462
Class A (Rhodopsin);Peptide receptors;Formylpeptide receptors;FPR2;P25090
Class A (Rhodopsin);Peptide receptors;Formylpeptide receptors;FPR3;P25089
Class A (Rhodopsin);Peptide receptors;Galanin receptors;GALR1;P47211
Class A (Rhodopsin);Peptide receptors;Galanin receptors;GALR2;O43603
Class A (Rhodopsin);Peptide receptors;Galanin receptors;GALR3;O60755
Class A (Rhodopsin);Peptide receptors;Ghrelin receptors;GHSR;Q92847
Class A (Rhodopsin);Peptide receptors;Gonadotrophin-releasing hormone receptors;GNRHR;P30968
Class A (Rhodopsin);Peptide receptors;Kisspeptin receptors;KISSR;Q969F8
Class A (Rhodopsin);Peptide receptors;Melanin-concentrating hormone;MCHR1;Q99705
Class A (Rhodopsin);Peptide receptors;Melanin-concentrating hormone;MCHR2;Q969V1
Class A (Rhodopsin);Peptide receptors;Melanocortin receptors;MSHR;Q01726
Class A (Rhodopsin);Peptide receptors;Melanocortin receptors;ACTHR;Q01718
Class A (Rhodopsin);Peptide receptors;Melanocortin receptors;MC3R;P41968
Class A (Rhodopsin);Peptide receptors;Melanocortin receptors;MC5R;P33032
Class A (Rhodopsin);Peptide receptors;Motilin receptors;MTLR;O43193
Class A (Rhodopsin);Peptide receptors;Neuromedin U receptors;NMUR1;Q9HB89
Class A (Rhodopsin);Peptide receptors;Neuromedin U receptors;NMUR2;Q9GZQ4
Class A (Rhodopsin);Peptide receptors;Neuropeptide FF/neuropeptide AF receptors;NPFF1;Q9GZQ6
Class A (Rhodopsin);Peptide receptors;Neuropeptide FF/neuropeptide AF receptors;NPFF2;Q9Y5X5
Class A (Rhodopsin);Peptide receptors;Neuropeptide S receptors;NPSR1;Q6W5P4
Class A (Rhodopsin);Peptide receptors;Neuropeptide W/neuropeptide B receptors;NPBW1;P48145
Class A (Rhodopsin);Peptide receptors;Neuropeptide W/neuropeptide B receptors;NPBW2;P48146
Class A (Rhodopsin);Peptide receptors;Neuropeptide Y receptors;NPY1R;P25929
Class A (Rhodopsin);Peptide receptors;Neuropeptide Y receptors;NPY2R;P49146
Class A (Rhodopsin);Peptide receptors;Neuropeptide Y receptors;NPY4R;P50391
Class A (Rhodopsin);Peptide receptors;Neuropeptide Y receptors;NPY5R;Q15761
Class A (Rhodopsin);Peptide receptors;Neuropeptide Y receptors;NPY6R;Q99463
Class A (Rhodopsin);Peptide receptors;Neurotensin receptors;NTR1;P30989
Class A (Rhodopsin);Peptide receptors;Neurotensin receptors;NTR2;O95665
Class A (Rhodopsin);Peptide receptors;Opioid receptors;OPRD;P41143
Class A (Rhodopsin);Peptide receptors;Opioid receptors;OPRK;P41145
Class A (Rhodopsin);Peptide receptors;Opioid receptors;OPRM;P35372
Class A (Rhodopsin);Peptide receptors;Opioid receptors;OPRX;P41146
Class A (Rhodopsin);Peptide receptors;Orexin receptors;OX1R;O43613
Class A (Rhodopsin);Peptide receptors;Orexin receptors;OX2R;O43614
Class A (Rhodopsin);Peptide receptors;Peptide P518 receptors;QRFPR;Q96P65
Class A (Rhodopsin);Peptide receptors;Prolactin-releasing peptide receptors;PRLHR;P49683
Class A (Rhodopsin);Peptide receptors;Proteinase-activated receptors;PAR1;P25116
Class A (Rhodopsin);Peptide receptors;Proteinase-activated receptors;PAR2;P55085
