uniprot;pdb;chain;coverage;ligand;action;type;state;experiment;resolution
P08908;7E2X;R;66.0;;;;Full active;EM;3.0
P08908;7E2Y;R;65.0;SRO;Full agonist;Agonist;Full active;EM;3.0
P08908;7E2Z;R;66.0;9SC;Partial agonist;Agonist;Full active;EM;3.1
P28222;4IAQ;A;70.0;2GM;Full agonist;Agonist;Active;X-ray;2.8
P28222;4IAR;A;70.0;;;;UNK;X-ray;2.7
P28222;5V54;A;71.0;;;;UNK;X-ray;3.9
P28222;5V54;B;72.0;;;;UNK;X-ray;3.9
P28222;6G79;S;67.0;;;;Full active;EM;3.78
P28222;7C61;A;76.0;;;;UNK;X-ray;3.0
P28221;7E32;R;76.0;SRO;Full agonist;Agonist;Full active;EM;2.9
P28566;7E33;R;70.0;HVU;Full agonist;Agonist;Full active;EM;2.9
P30939;7EXD;R;74.0;05X;Full agonist;Agonist;Full active;EM;3.4
P28223;6A93;A;60.0;8NU;Inverse agonist;Antagonist;Inactive;X-ray;3.0
P28223;6A93;B;59.0;8NU;Inverse agonist;Antagonist;Inactive;X-ray;3.0
P28223;6A94;A;60.0;ZOT;Antagonist;Antagonist;Inactive;X-ray;2.9
P28223;6A94;B;59.0;ZOT;Antagonist;Antagonist;Inactive;X-ray;2.9
P28223;6WGT;A;59.0;7LD;Full agonist;Agonist;Active;X-ray;3.4
P28223;6WGT;B;59.0;7LD;Full agonist;Agonist;Active;X-ray;3.4
P28223;6WGT;C;60.0;7LD;Full agonist;Agonist;Active;X-ray;3.4
P28223;6WH4;A;60.0;;;;UNK;X-ray;3.4
P28223;6WH4;B;59.0;;;;UNK;X-ray;3.4
P28223;6WH4;C;59.0;;;;UNK;X-ray;3.4
P28223;6WHA;A;52.0;;;;Full active;EM;3.36
P28223;7VOD;A;58.0;;;;UNK;X-ray;3.3
P28223;7VOE;A;58.0;9SC;Partial agonist;Agonist;Active;X-ray;2.9
P28223;7WC4;A;61.0;SRO;Full agonist;Agonist;Active;X-ray;3.2
P28223;7WC5;A;60.0;91Q;Agonist;Agonist;Active;X-ray;3.2
P28223;7WC6;A;58.0;7LD;Full agonist;Agonist;Active;X-ray;2.6
P28223;7WC7;A;59.0;H8G;Partial agonist;Agonist;Active;X-ray;2.6
P28223;7WC8;A;59.0;;;;UNK;X-ray;2.45
P28223;7WC9;A;59.0;;;;UNK;X-ray;2.5
P41595;4IB4;A;59.0;ERM;Partial agonist;Agonist;Active;X-ray;2.7
P41595;4NC3;A;60.0;ERM;Partial agonist;Agonist;Active;X-ray;2.8
P41595;5TUD;A;58.0;ERM;Partial agonist;Agonist;Active;X-ray;3.0
P41595;5TUD;D;58.0;ERM;Partial agonist;Agonist;Active;X-ray;3.0
P41595;5TVN;A;61.0;7LD;Biased agonist;Agonist;Active;X-ray;2.9
P41595;6DRX;A;59.0;H8G;Antagonist;Antagonist;Inactive;X-ray;3.1
P41595;6DRY;A;60.0;H8D;Partial agonist;Agonist;Active;X-ray;2.918
P41595;6DRZ;A;61.0;H8J;Partial agonist;Agonist;Active;X-ray;3.102
P41595;6DS0;A;59.0;;;;UNK;X-ray;3.188
P28335;6BQG;A;62.0;ERM;Partial agonist;Agonist;Active;X-ray;3.0
P28335;6BQH;A;63.0;E2J;Antagonist;Antagonist;Inactive;X-ray;2.7
P11229;5CXV;A;62.0;;;;UNK;X-ray;2.7
P11229;6OIJ;R;64.0;IXO;Agonist;Agonist;Full active;EM;3.3
P11229;6WJC;A;62.0;;;;UNK;X-ray;2.55
P11229;6ZFZ;A;60.0;;;;UNK;X-ray;2.17
P11229;6ZG4;A;60.0;;;;UNK;X-ray;2.33
P11229;6ZG9;A;60.0;;;;UNK;X-ray;2.5
P08172;3UON;A;60.0;;;;UNK;X-ray;3.0
P08172;4MQS;A;59.0;IXO;Full agonist;Agonist;Active;X-ray;3.5
P08172;4MQT;A;59.0;IXO;Full agonist;Agonist;Active;X-ray;3.7
P08172;5YC8;A;60.0;;;;UNK;X-ray;2.5
P08172;5ZK3;A;59.0;;;;UNK;X-ray;2.6
P08172;5ZK8;A;59.0;;;;UNK;X-ray;3.0
P08172;5ZKB;A;60.0;;;;UNK;X-ray;2.95
P08172;5ZKC;A;60.0;;;;UNK;X-ray;2.3
P08172;6OIK;R;60.0;IXO;Full agonist;Agonist;Full active;EM;3.6
P08172;6U1N;R;60.0;;;;UNK;EM;4.0
P14416;5AER;B;3.0;;;;UNK;X-ray;2.19
P14416;5AER;C;3.0;;;;UNK;X-ray;2.19
P14416;6CM4;A;59.0;8NU;Antagonist;Antagonist;Inactive;X-ray;2.867
P14416;6LUQ;A;59.0;GMJ;Antagonist;Antagonist;Inactive;X-ray;3.1
P14416;6VMS;R;63.0;08Y;Full agonist;Agonist;Full active;EM;3.8
P14416;7DFP;A;57.0;;;;UNK;X-ray;3.1
P14416;7JVR;R;61.0;08Y;Full agonist;Agonist;Full active;EM;2.8
P20309;2CSA;A;3.0;;;;UNK;NMR;UNK
P08173;5DSG;A;58.0;;;;UNK;X-ray;2.6
P08173;5DSG;B;60.0;;;;UNK;X-ray;2.6
P08173;6KP6;A;59.0;;;;UNK;X-ray;3.0
P08912;6OL9;A;53.0;;;;UNK;X-ray;2.541
P08913;1HLL;A;7.0;;;;UNK;NMR;UNK
P08913;1HO9;A;7.0;;;;UNK;NMR;UNK
P08913;1HOD;A;7.0;;;;UNK;NMR;UNK
P08913;1HOF;A;7.0;;;;UNK;NMR;UNK
P08913;7EJ0;R;56.0;;;;Full active;EM;3.2
P08913;7EJ8;R;57.0;J59;Full agonist;Agonist;Full active;EM;3.0
P08913;7EJA;R;58.0;CZX;Partial agonist;Agonist;Full active;EM;3.6
P08913;7EJK;R;55.0;J5C;Partial agonist;Agonist;Full active;EM;3.4
P18089;6K41;R;54.0;CZX;Full agonist;Agonist;Full active;EM;2.9
P18089;6K42;R;60.0;CZX;Full agonist;Agonist;Full active;EM;4.1
P08588;2LSQ;A;5.0;;;;UNK;NMR;UNK
P07550;1GQ4;A;1.0;;;;UNK;X-ray;1.9
P07550;2R4R;A;52.0;;;;UNK;X-ray;3.4
P07550;2R4S;A;52.0;;;;UNK;X-ray;3.4
P07550;2RH1;A;68.0;;;;UNK;X-ray;2.4
P07550;3D4S;A;68.0;TIM;Antagonist;Antagonist;Inactive;X-ray;2.8
P07550;3KJ6;A;54.0;;;;UNK;X-ray;3.4
P07550;3NY8;A;68.0;;;;UNK;X-ray;2.84
P07550;3NY9;A;68.0;;;;UNK;X-ray;2.84
P07550;3NYA;A;68.0;;;;UNK;X-ray;3.16
P07550;3P0G;A;69.0;;;;UNK;X-ray;3.5
P07550;3PDS;A;68.0;;;;UNK;X-ray;3.5
P07550;3SN6;R;69.0;;;;Full active;X-ray;3.2
P07550;4GBR;A;69.0;;;;UNK;X-ray;3.993
